# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,70,8,92,255,0.0
100,71,16,99,255,0.01
200,72,23,105,255,0.02
300,72,29,111,255,0.03
400,72,36,117,255,0.04
500,71,42,122,255,0.05
600,70,48,126,255,0.06
700,69,55,129,255,0.07
800,67,61,132,255,0.08
900,65,66,135,255,0.09
1000,63,72,137,255,0.10
1100,61,78,138,255,0.11
1200,58,83,139,255,0.12
1300,56,89,140,255,0.13
1400,53,94,141,255,0.14
1500,51,99,141,255,0.15
1600,49,104,142,255,0.16
1700,46,109,142,255,0.17
1800,44,113,142,255,0.18
1900,42,118,142,255,0.19
2000,41,123,142,255,0.20
2100,39,128,142,255,0.21
2200,37,132,142,255,0.22
2300,35,137,142,255,0.23
2400,33,142,141,255,0.24
2500,32,146,140,255,0.25
2600,31,151,139,255,0.26
2700,30,156,137,255,0.27
2800,31,161,136,255,0.28
2900,33,165,133,255,0.29
3000,36,170,131,255,0.30
3100,40,174,128,255,0.31
3200,46,179,124,255,0.32
3300,53,183,121,255,0.33
3400,61,188,116,255,0.34
3500,70,192,111,255,0.35
3600,80,196,106,255,0.36
3700,90,200,100,255,0.37
3800,101,203,94,255,0.38
3900,112,207,87,255,0.39
4000,124,210,80,255,0.40
4100,137,213,72,255,0.41
4200,149,216,64,255,0.42
4300,162,218,55,255,0.43
4400,176,221,47,255,0.44
4500,189,223,38,255,0.45
4600,202,225,31,255,0.46
4700,216,226,25,255,0.47
4800,229,228,25,255,0.48
4900,241,229,29,255,0.49
5000,253,231,37,255,0.50
