INTERPOLATION:INTERPOLATED
0.000, 68, 1, 84, 255, 0.000
0.005, 72, 22, 104, 255, 0.005
0.010, 72, 40, 120, 255, 0.010
0.015, 68, 57, 131, 255, 0.015
0.020, 62, 74, 137, 255, 0.020
0.025, 55, 90, 140, 255, 0.025
0.030, 49, 104, 142, 255, 0.030
0.035, 43, 117, 142, 255, 0.035
0.040, 38, 130, 142, 255, 0.040
0.045, 33, 145, 140, 255, 0.045
0.050, 31, 158, 137, 255, 0.050
0.055, 37, 171, 130, 255, 0.055
0.060, 53, 183, 121, 255, 0.060
0.065, 78, 195, 107, 255, 0.065
0.070, 108, 205, 90, 255, 0.070
0.075, 142, 214, 69, 255, 0.075
0.080, 181, 222, 43, 255, 0.080
0.085, 218, 227, 25, 255, 0.085
0.090, 253, 231, 37, 255, 0.090
