INTERPOLATION:INTERPOLATED
0,102,0,51,255,0
4,103,1,51,255,4
8,104,3,51,255,8
12,105,5,51,255,12
16,106,7,51,255,16
20,108,9,51,255,20
24,109,11,51,255,24
28,110,13,51,255,28
32,111,15,51,255,32
36,113,18,51,255,36
40,114,20,51,255,40
44,115,22,51,255,44
48,116,24,51,255,48
52,118,26,51,255,52
56,119,28,51,255,56
60,120,30,51,255,60
64,121,32,51,255,64
68,123,34,51,255,68
72,124,36,51,255,72
76,125,38,51,255,76
80,126,40,51,255,80
84,128,42,51,255,84
88,129,44,51,255,88
92,130,46,51,255,92
96,131,48,51,255,96
100,133,50,51,255,100
104,134,53,51,255,104
108,135,55,51,255,108
112,136,57,51,255,112
116,137,59,51,255,116
120,138,61,51,255,120
124,139,63,51,255,124
128,140,65,51,255,128
132,141,67,51,255,132
136,143,69,51,255,136
140,144,71,51,255,140
144,145,73,51,255,144
148,146,75,51,255,148
152,148,77,51,255,152
156,149,79,51,255,156
160,150,81,51,255,160
164,151,83,51,255,164
168,153,85,51,255,168
172,154,87,51,255,172
176,155,89,51,255,176
180,156,91,51,255,180
184,158,93,51,255,184
188,159,95,51,255,188
192,160,98,51,255,192
196,161,100,51,255,196
200,163,102,51,255,200
204,164,104,51,255,204
208,165,106,51,255,208
212,166,108,51,255,212
216,167,110,51,255,216
220,169,112,51,255,220
224,170,114,51,255,224
228,171,116,51,255,228
232,172,118,51,255,232
236,174,120,51,255,236
240,175,122,51,255,240
244,176,124,51,255,244
248,177,126,51,255,248
252,179,128,51,255,252
256,180,130,51,255,256
260,181,132,51,255,260
264,182,134,51,255,264
268,184,136,51,255,268
272,185,138,51,255,272
276,186,140,51,255,276
280,187,142,51,255,280
284,189,144,51,255,284
288,190,146,51,255,288
292,191,148,51,255,292
296,192,150,51,255,296
300,194,152,51,255,300
304,195,154,51,255,304
308,196,156,51,255,308
312,197,159,51,255,312
316,198,161,51,255,316
320,200,163,51,255,320
324,201,165,51,255,324
328,202,167,51,255,328
332,203,169,51,255,332
336,205,171,51,255,336
340,206,173,51,255,340
344,207,175,51,255,344
348,208,177,51,255,348
352,210,179,51,255,352
356,211,181,51,255,356
360,212,183,51,255,360
364,213,185,51,255,364
368,215,187,51,255,368
372,216,189,51,255,372
376,217,191,51,255,376
380,218,193,51,255,380
384,219,195,51,255,384
388,220,197,51,255,388
392,221,199,51,255,392
396,222,201,51,255,396
400,224,204,51,255,400
404,225,206,51,255,404
408,226,208,51,255,408
412,227,210,51,255,412
416,228,212,51,255,416
420,230,214,51,255,420
424,231,216,51,255,424
428,232,218,51,255,428
432,233,220,51,255,432
436,235,222,51,255,436
440,236,224,51,255,440
444,237,226,51,255,444
448,238,228,51,255,448
452,240,230,51,255,452
456,241,232,51,255,456
460,242,234,51,255,460
464,243,236,51,255,464
468,245,239,51,255,468
472,246,241,51,255,472
476,247,243,51,255,476
480,248,245,51,255,480
484,250,247,51,255,484
488,251,249,51,255,488
492,252,251,51,255,492
496,253,253,51,255,496
500,255,255,51,255,500
504,255,255,51,255,504
508,255,255,51,255,508
512,255,255,51,255,512
516,255,255,51,255,516
520,253,253,50,255,520
524,251,252,50,255,524
528,249,251,49,255,528
532,248,250,49,255,532
536,246,248,48,255,536
540,245,247,48,255,540
544,243,246,48,255,544
548,242,245,48,255,548
552,240,243,47,255,552
556,238,242,47,255,556
560,236,241,46,255,560
564,235,240,46,255,564
568,233,238,45,255,568
572,232,237,45,255,572
576,230,236,44,255,576
580,229,235,44,255,580
584,227,233,43,255,584
588,225,232,43,255,588
592,224,231,43,255,592
596,222,230,43,255,596
600,220,228,42,255,600
604,219,227,42,255,604
608,217,226,41,255,608
612,216,225,41,255,612
616,214,224,40,255,616
620,212,222,40,255,620
624,211,221,39,255,624
628,209,220,39,255,628
632,207,219,38,255,632
636,205,218,38,255,636
640,204,217,38,255,640
644,202,216,38,255,644
648,200,215,37,255,648
652,199,213,37,255,652
656,197,212,36,255,656
660,196,211,36,255,660
664,194,210,35,255,664
668,193,208,35,255,668
672,191,207,35,255,672
676,189,206,35,255,676
680,188,205,34,255,680
684,186,203,34,255,684
688,185,202,33,255,688
692,183,201,33,255,692
696,181,200,32,255,696
700,180,198,32,255,700
704,178,197,31,255,704
708,176,196,31,255,708
712,174,195,30,255,712
716,173,194,30,255,716
720,171,192,30,255,720
724,169,191,30,255,724
728,168,190,29,255,728
732,166,189,29,255,732
736,165,187,28,255,736
740,163,186,28,255,740
744,162,185,27,255,744
748,160,184,27,255,748
752,158,182,26,255,752
756,156,181,26,255,756
760,155,180,25,255,760
764,153,179,25,255,764
768,152,177,25,255,768
772,150,176,25,255,772
776,149,175,24,255,776
780,147,174,24,255,780
784,145,172,23,255,784
788,143,171,23,255,788
792,142,170,22,255,792
796,140,169,22,255,796
800,139,167,21,255,800
804,137,166,21,255,804
808,136,165,20,255,808
812,134,164,20,255,812
816,132,163,20,255,816
820,131,161,20,255,820
824,129,160,19,255,824
828,127,159,19,255,828
832,125,158,18,255,832
836,124,156,18,255,836
840,122,155,17,255,840
844,120,154,17,255,844
848,119,153,16,255,848
852,118,151,16,255,852
856,116,150,15,255,856
860,114,149,15,255,860
864,112,148,15,255,864
868,111,146,15,255,868
872,109,145,14,255,872
876,108,144,14,255,876
880,106,143,13,255,880
884,105,141,13,255,884
888,103,140,12,255,888
892,101,139,12,255,892
896,100,138,12,255,896
900,98,137,12,255,900
904,96,136,11,255,904
908,94,135,11,255,908
912,93,134,10,255,912
916,91,133,10,255,916
920,89,131,9,255,920
924,88,130,9,255,924
928,86,129,8,255,928
932,85,128,8,255,932
936,83,126,7,255,936
940,81,125,7,255,940
944,80,124,7,255,944
948,78,123,7,255,948
952,76,121,6,255,952
956,75,120,6,255,956
960,73,119,5,255,960
964,72,118,5,255,964
968,70,116,4,255,968
972,69,115,4,255,972
976,67,114,3,255,976
980,65,113,3,255,980
984,63,111,2,255,984
988,62,110,2,255,988
992,60,109,2,255,992
996,59,108,2,255,996
1000,57,106,1,255,1000
1004,56,105,1,255,1004
1008,54,104,0,255,1008
1012,52,103,0,255,1012
1016,51,102,0,255,1016
1020,50,101,0,255,1020
1024,49,100,0,255,1024
1028,48,99,0,255,1028
1032,47,98,0,255,1032
1036,46,97,0,255,1036
1040,45,96,0,255,1040
1044,44,95,0,255,1044
1048,43,94,0,255,1048
1052,42,93,0,255,1052
1056,41,92,0,255,1056
1060,40,91,0,255,1060
1064,39,90,0,255,1064
1068,38,89,0,255,1068
1072,37,88,0,255,1072
1076,36,87,0,255,1076
1080,35,86,0,255,1080
1084,34,85,0,255,1084
1088,33,84,0,255,1088
1092,32,83,0,255,1092
1096,31,82,0,255,1096
