INTERPOLATION:DISCRETE
0,220,220,220,255,missing
18031,159,128,255,255,Jan 2018
18059,223,128,255,255,Feb 2018
18090,255,128,223,255,Mar 2018
18120,255,128,159,255,Apr 2018
18151,255,176,127,255,May 2018
18181,255,223,128,255,Jun 2018
18212,223,255,128,255,Jul 2018
18243,159,255,128,255,Aug 2018
18273,109,220,141,255,Sep 2018
18304,128,255,223,255,Oct 2018
18334,128,223,255,255,Nov 2018
18365,127,189,255,255,Dec 2018
19031, 64,  0,255,255,Jan 2019
19059,191,  0,255,255,Feb 2019
19090,255,  0,191,255,Mar 2019
19120,255,  0, 64,255,Apr 2019
19151,255,100,  0,255,May 2019
19181,255,191,  0,255,Jun 2019
19212,191,255,  0,255,Jul 2019
19243, 64,255,  0,255,Aug 2019
19273,  0,220, 64,255,Sep 2019
19304,  0,255,191,255,Oct 2019
19334,  0,191,255,255,Nov 2019
19365,  0,120,255,255,Dec 2019
20031,159,128,255,255,Jan 2020
20060,223,128,255,255,Feb 2020
20091,255,128,223,255,Mar 2020
20121,255,128,159,255,Apr 2020
20152,255,176,127,255,May 2020
20182,255,223,128,255,Jun 2020
20213,223,255,128,255,Jul 2020
20244,159,255,128,255,Aug 2020
20274,109,220,141,255,Sep 2020
20305,128,255,223,255,Oct 2020
20335,128,223,255,255,Nov 2020
20366,127,189,255,255,Dec 2020
